var1,var2,var3,var4,var5
0.11713058315217495,19.557785985525697,a,72.96584791000673,red
0.48402973311021924,14.246323117986321,a,68.97209763082817,red
0.6512070267926902,12.823358471505344,b,64.6331160674277,red
0.0683966763317585,18.31797081977129,d,65.07406064110491,yellow
0.3652978031896055,12.410654232371598,d,75.10722230652388,orange
0.2239037042018026,17.426233512815088,a,64.36010097432408,orange
0.2918816071469337,13.978144654538482,d,64.37245295286264,red
0.5732837324030697,11.617330987937748,c,75.68824292200546,blue
0.8366203303448856,19.728206025902182,c,63.275843707714486,orange
0.7260520819108933,19.706442765891552,d,70.14619419459115,red
0.40646571037359536,14.143847867380828,c,77.83987964960511,red
0.44971754658035934,11.15333772962913,a,69.79143958839676,yellow
0.7909550976473838,11.267873274628073,c,75.17872989680316,blue
0.9241535065229982,18.021569733973593,c,71.81052731912413,orange
0.22820250177755952,17.837115838192403,c,71.50893665253015,blue
0.9049518373794854,11.487765179481357,d,62.33151994295022,blue
0.3975140368565917,11.248307297937572,c,75.66511673029956,orange
0.5676778284832835,18.21619025664404,a,58.47944751586529,orange
0.4273661160841584,15.940429302863777,c,71.52713928631628,yellow
0.8382418109104037,14.726143754087389,c,73.54426059095556,orange
0.6979906030464917,17.87764103617519,c,60.75375505793013,red
0.9587241397239268,18.80457845982164,d,69.91305146502286,orange
0.8115074795205146,15.755453410092741,a,60.82402239609028,orange
0.8594382989685982,17.696913024410605,b,69.32458180750042,yellow
0.7223473724443465,13.710235750768334,c,74.40860005235449,blue
0.532535033300519,17.462070104666054,c,65.60464825650347,blue
0.4220293334219605,17.800752059556544,b,74.62659534706583,red
0.5170003573875874,16.630097583401948,a,74.38452399888395,blue
0.7452427260577679,10.732622304931283,b,64.46306566903381,red
0.47867768071591854,18.142663326580077,c,69.22552207131123,blue
0.39720642287284136,18.303990548010916,c,72.94484470577417,yellow
0.6237675386946648,11.637007321696728,c,69.18258383664404,yellow
0.2834897751454264,16.797856672201306,a,67.19157143022778,yellow
0.7985231617931277,16.509956675581634,c,69.57114086479304,yellow
0.9202208074275404,13.205051531549543,c,69.0055096740238,yellow
